a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.28";s:10:"yiiVersion";s:6:"2.0.10";s:11:"application";a:4:{s:3:"yii";s:6:"2.0.10";s:4:"name";s:14:"My Application";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:6:"5.6.28";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:52:"C:\xampp\htdocs\Yii2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:50:"C:\xampp\htdocs\Yii2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:46:"C:\xampp\htdocs\Yii2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:44:"C:\xampp\htdocs\Yii2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:46:"C:\xampp\htdocs\Yii2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:500;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"user-agent";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:7:"referer";s:35:"http://localhost/Yii2/frontend/web/";s:15:"accept-encoding";s:23:"gzip, deflate, sdch, br";s:15:"accept-language";s:14:"es-ES,es;q=0.8";s:6:"cookie";s:237:"advanced-frontend=p26m2qsin8sddkadsp68vae750; _csrf-frontend=e4c64241aadfb1e67e79dd39faf8d1d2e6a96d8819269f5252f4fd12889d4010a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22iWpZTUuoH8lQgEOiVEz4FdNtOtefE05t%22%3B%7D";}s:15:"responseHeaders";a:2:{s:12:"X-Powered-By";s:10:"PHP/5.6.28";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:12:"site/contact";s:6:"action";s:52:"frontend\controllers\SiteController::actionContact()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:42:{s:7:"MIBDIRS";s:24:"C:/xampp/php/extras/mibs";s:10:"MYSQL_HOME";s:16:"\xampp\mysql\bin";s:12:"OPENSSL_CONF";s:31:"C:/xampp/apache/bin/openssl.cnf";s:20:"PHP_PEAR_SYSCONF_DIR";s:10:"\xampp\php";s:5:"PHPRC";s:10:"\xampp\php";s:3:"TMP";s:10:"\xampp\tmp";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_USER_AGENT";s:114:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/55.0.2883.87 Safari/537.36";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:12:"HTTP_REFERER";s:35:"http://localhost/Yii2/frontend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:23:"gzip, deflate, sdch, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"es-ES,es;q=0.8";s:11:"HTTP_COOKIE";s:237:"advanced-frontend=p26m2qsin8sddkadsp68vae750; _csrf-frontend=e4c64241aadfb1e67e79dd39faf8d1d2e6a96d8819269f5252f4fd12889d4010a%3A2%3A%7Bi%3A0%3Bs%3A14%3A%22_csrf-frontend%22%3Bi%3A1%3Bs%3A32%3A%22iWpZTUuoH8lQgEOiVEz4FdNtOtefE05t%22%3B%7D";s:4:"PATH";s:338:"C:\ProgramData\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\xampp\php;C:\ProgramData\ComposerSetup\bin;C:\Users\Marco\AppData\Local\Microsoft\WindowsApps;C:\Users\Marco\AppData\Roaming\Composer\vendor\bin";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:16:"SERVER_SIGNATURE";s:95:"<address>Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28 Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:47:"Apache/2.4.23 (Win32) OpenSSL/1.0.2h PHP/5.6.28";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"C:/xampp/htdocs";s:12:"SERVER_ADMIN";s:20:"postmaster@localhost";s:15:"SCRIPT_FILENAME";s:43:"C:/xampp/htdocs/Yii2/frontend/web/index.php";s:11:"REMOTE_PORT";s:5:"61823";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:16:"r=site%2Fcontact";s:11:"REQUEST_URI";s:45:"/Yii2/frontend/web/index.php?r=site%2Fcontact";s:11:"SCRIPT_NAME";s:28:"/Yii2/frontend/web/index.php";s:8:"PHP_SELF";s:28:"/Yii2/frontend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1484601725.2149999;s:12:"REQUEST_TIME";i:1484601725;}s:3:"GET";a:1:{s:1:"r";s:12:"site/contact";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:17:"advanced-frontend";s:26:"p26m2qsin8sddkadsp68vae750";s:14:"_csrf-frontend";s:140:"e4c64241aadfb1e67e79dd39faf8d1d2e6a96d8819269f5252f4fd12889d4010a:2:{i:0;s:14:"_csrf-frontend";i:1;s:32:"iWpZTUuoH8lQgEOiVEz4FdNtOtefE05t";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:0:{}}s:3:"log";a:1:{s:8:"messages";a:11:{i:0;a:5:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484601725.2576239;i:4;a:0:{}}i:1;a:5:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484601725.257669;i:4;a:0:{}}i:2;a:5:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484601725.2666869;i:4;a:0:{}}i:3;a:5:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1484601725.268091;i:4;a:0:{}}i:4;a:5:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1484601725.2693131;i:4;a:0:{}}i:5;a:5:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1484601725.272383;i:4;a:0:{}}i:6;a:5:{i:0;s:31:"Route requested: 'site/contact'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1484601725.2724741;i:4;a:0:{}}i:7;a:5:{i:0;s:26:"Route to run: site/contact";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1484601725.2757919;i:4;a:0:{}}i:8;a:5:{i:0;s:68:"Running action: frontend\controllers\SiteController::actionContact()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1484601725.2795241;i:4;a:0:{}}i:9;a:5:{i:0;s:73:"Rendering view file: C:\xampp\htdocs\Yii2\frontend\views\site\contact.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1484601725.2816939;i:4;a:1:{i:0;a:5:{s:4:"file";s:60:"C:\xampp\htdocs\Yii2\frontend\controllers\SiteController.php";s:4:"line";i:128;s:8:"function";s:6:"render";s:5:"class";s:19:"yii\base\Controller";s:4:"type";s:2:"->";}}}i:10;a:5:{i:0;s:1711:"exception 'yii\base\ErrorException' with message 'Undefined variable: model' in C:\xampp\htdocs\Yii2\frontend\views\site\contact.php:95
Stack trace:
#0 C:\xampp\htdocs\Yii2\frontend\views\site\contact.php(95): yii\base\ErrorHandler->handleError(8, 'Undefined varia...', 'C:\\xampp\\htdocs...', 95, Array)
#1 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\View.php(326): require('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\View.php(248): yii\base\View->renderPhpFile('C:\\xampp\\htdocs...', Array)
#3 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\View.php(150): yii\base\View->renderFile('C:\\xampp\\htdocs...', Array, Object(frontend\controllers\SiteController))
#4 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\Controller.php(378): yii\base\View->render('contact', Array, Object(frontend\controllers\SiteController))
#5 C:\xampp\htdocs\Yii2\frontend\controllers\SiteController.php(128): yii\base\Controller->render('contact')
#6 [internal function]: frontend\controllers\SiteController->actionContact()
#7 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\InlineAction.php(55): call_user_func_array(Array, Array)
#8 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\Controller.php(154): yii\base\InlineAction->runWithParams(Array)
#9 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\Module.php(454): yii\base\Controller->runAction('contact', Array)
#10 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\web\Application.php(100): yii\base\Module->runAction('site/contact', Array)
#11 C:\xampp\htdocs\Yii2\vendor\yiisoft\yii2\base\Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#12 C:\xampp\htdocs\Yii2\frontend\web\index.php(17): yii\base\Application->run()
#13 {main}";i:1;i:1;i:2;s:25:"yii\base\ErrorException:8";i:3;d:1484601725.289073;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:4055424;s:4:"time";d:0.083533048629760742;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:0:{}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"587d397d41402";s:3:"url";s:61:"http://localhost/Yii2/frontend/web/index.php?r=site%2Fcontact";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1484601725;s:10:"statusCode";i:500;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
